21三体	中心词
酪氨酸代谢障碍性疾病	中心词
酪氨酸代谢障碍性白化病	中心词
酮症	中心词
酮症酸中毒	中心词
酶代谢障碍性疾病	中心词
酸中毒	中心词
酸碱代谢	中心词
酸碱平衡失调	中心词
酸碱平衡紊乱	中心词
醛固酮增多症	中心词
醛固酮瘤	中心词
重度非典型增生	中心词
重症肌无力	中心词
重链病	中心词
金属中毒	中心词
钙代谢障碍	中心词
钙代谢障碍性疾病	中心词
钙化症	中心词
钝击伤	中心词
钩端螺旋体感染	中心词
钩端螺旋体病	中心词
钩虫感染	中心词
钩虫病	中心词
钴胺素缺乏	中心词
铁代谢障碍	中心词
铁代谢障碍性疾病	中心词
铜代谢障碍	中心词
铜代谢障碍性疾病	中心词
铜过量	中心词
银屑病	中心词
锁骨下动脉疾病	中心词
锁骨下动脉瘤	中心词
锁骨下静脉疾病	中心词
锁骨骨折	中心词
锌代谢障碍	中心词
锌代谢障碍性疾病	中心词
锐器伤	中心词
错合畸形	中心词
错构瘤	中心词
锥体外系疾病	中心词
锥虫病	中心词
镁代谢障碍	中心词
镁代谢障碍性疾病	中心词
镇静催眠	中心词
镇静药物滥用	中心词
镰状细胞性贫血	中心词
镰状血红蛋白性溶血性贫血	中心词
门脉高压	中心词
门脉高压症	中心词
门静脉疾病	中心词
门静脉高压	中心词
门静脉高压症	中心词
闭合伤	中心词
闭经	中心词
间歇热	中心词
间脑疾病	中心词
间质性肺炎	中心词
间质瘤	中心词
阑尾套叠	中心词
阑尾感染性疾病	中心词
阑尾损伤	中心词
阑尾炎	中心词
阑尾破裂	中心词
阑尾穿孔	中心词
阑尾脓肿	中心词
阳痿	中心词
阴囊炎	中心词
阴囊疾病	中心词
阴离子交换树脂	中心词
阴茎勃起障碍	中心词
阴茎包皮血肿	中心词
阴茎异常勃起	中心词
阴茎恶性肿瘤	中心词
阴茎水肿	中心词
阴茎溃疡	中心词
阴茎炎	中心词
阴茎畸形	中心词
阴茎疾病	中心词
阴茎瘘	中心词
阴茎癌	中心词
阴茎白斑	中心词
阴茎肿物	中心词
阴道出血	中心词
阴道囊肿	中心词
阴道感染性疾病	中心词
阴道损伤	中心词
阴道松弛	中心词
阴道松弛性疾病	中心词
阴道溃疡	中心词
阴道炎	中心词
阴道狭窄	中心词
阴道狭窄性疾病	中心词
阴道畸形	中心词
阴道疝	中心词
阴道疾病	中心词
阴道病	中心词
阴道瘘	中心词
阴道癌	中心词
阴道肿物	中心词
阴道脱垂	中心词
阴道膨出	中心词
阴道闭锁	中心词
阻生埋伏牙	中心词
阻生牙	中心词
阿尔茨海默病	中心词
阿片类药物滥用	中心词
阿狄森病	中心词
阿米巴病	中心词
阿米巴痢疾	中心词
附睾炎	中心词
附睾肿物	中心词
隐匿性癌	中心词
隐孢子虫病	中心词
隐睾	中心词
难产	中心词
雀斑	中心词
雌激素过多	中心词
雌激素过少	中心词
雪口病	中心词
雪盲	中心词
震颤病	中心词
震颤麻痹	中心词
霍乱	中心词
霍奇金淋巴瘤	中心词
霍纳综合征	中心词
霰粒肿	中心词
青光眼	中心词
青光眼期	中心词
静脉曲张	中心词
非去极化	中心词
非感染性发热	中心词
非感染性肠炎	中心词
非蠕虫类感染	中心词
面神经功能障碍	中心词
面神经炎	中心词
面神经疾病	中心词
面神经麻痹	中心词
面部肌肉抽搐痉挛	中心词
鞘膜疾病	中心词
鞘膜瘤	中心词
鞘膜积液	中心词
预激综合征	中心词
颅内压增高待查	中心词
颅内感染性疾病	中心词
颅内疾病	中心词
颅内肿物	中心词
颅内静脉窦感染性疾病	中心词
颅内静脉窦血栓形成	中心词
颅压高	中心词
颅咽管瘤	中心词
颅底畸形	中心词
颅神经疾病	中心词
颅脑损伤	中心词
颅骨恶性肿瘤	中心词
颅骨畸形	中心词
颅骨疾病	中心词
颅骨肿物	中心词
颅骨骨折	中心词
颅骨骨肉瘤	中心词
颈交感神经麻痹	中心词
颈动脉体疾病	中心词
颈动脉供血不全	中心词
颈动脉狭窄栓塞	中心词
颈动脉疾病	中心词
颈动脉瘤	中心词
颈椎疾病	中心词
颈椎病	中心词
颈椎脱位	中心词
颈椎骨折	中心词
颈肋综合征	中心词
颈部动脉损伤	中心词
颈部外伤	中心词
颈部感染性疾病	中心词
颈部畸形	中心词
颈部神经损伤	中心词
颈部肿物	中心词
颈部静脉损伤	中心词
颈静脉疾病	中心词
颊部红斑	中心词
颌面感染性疾病	中心词
颌面畸形	中心词
颌骨囊肿	中心词
颌骨坏死	中心词
颌骨感染性疾病	中心词
颌骨炎	中心词
颌骨疾病	中心词
颌骨骨折	中心词
颌骨骨髓炎	中心词
颜面畸形	中心词
颞下颌关节疾病	中心词
风心病	中心词
风湿性关节炎	中心词
风湿性心脏病	中心词
风湿性疾病	中心词
风湿热	中心词
风疹	中心词
风疹病毒感染	中心词
食欲不振	中心词
食物中毒	中心词
食管出血	中心词
食管反流	中心词
食管反流病	中心词
食管反流症	中心词
食管囊肿	中心词
食管异物	中心词
食管恶性肿瘤	中心词
食管憩室	中心词
食管扩张性疾病	中心词
食管损伤性疾病	中心词
食管梗阻	中心词
食管溃疡	中心词
食管炎	中心词
食管狭窄	中心词
食管狭窄性疾病	中心词
食管疾病	中心词
食管病	中心词
食管瘘	中心词
食管癌	中心词
食管破裂	中心词
食管粘膜疾病	中心词
食管肿物	中心词
食管裂孔疝	中心词
食管贲门粘膜撕裂	中心词
食管运动障碍	中心词
食管返流性疾病	中心词
食管闭锁	中心词
食管静脉曲张	中心词
饮食中心词异常	中心词
马尾损伤	中心词
马尾粘连	中心词
马尾综合征	中心词
马尾肿物	中心词
马氏囊肿	中心词
骨关节炎	中心词
骨关节病	中心词
骨及关节结核	中心词
骨感染性疾病	中心词
骨折	中心词
骨疾病	中心词
骨盆损伤	中心词
骨盆畸形	中心词
骨盆疾病	中心词
骨盆肿物	中心词
骨盆骨折	中心词
骨科并发症	中心词
骨筋膜室综合征	中心词
骨结核	中心词
骨肿物	中心词
骨质增生	中心词
骨质疏松	中心词
骨转移	中心词
骨转移癌	中心词
骨软化	中心词
骨软化病	中心词
骨软化症	中心词
骨间背侧肌神经卡压	中心词
骨骼肌周期性瘫痪	中心词
骨骼肌运动	中心词
骨髓增生异常综合征	中心词
骨髓抑制	中心词
骨髓抑制性造血功能异常	中心词
骨髓炎	中心词
骨髓瘤	中心词
骨髓纤维化	中心词
骶尾部疾病	中心词
骶椎疾病	中心词
骶骨瘤	中心词
髂动脉疾病	中心词
髂动脉瘤	中心词
髂静脉疾病	中心词
髋关节畸形	中心词
髋关节疾病	中心词
髋关节脱位	中心词
髋内翻	中心词
髋外翻	中心词
髌骨疾病	中心词
髌骨脱位	中心词
髌骨骨折	中心词
高位截瘫	中心词
高压佝偻病	中心词
高尔夫肘	中心词
高尿酸血症	中心词
高度近视	中心词
高热	中心词
高眼压症	中心词
高粘血症	中心词
高胃泌素血症	中心词
高胰岛素血症	中心词
高胰高血糖素血症	中心词
高脂血症	中心词
高血压	中心词
高血压性心脏病	中心词
高血压病	中心词
高血糖	中心词
高血糖症	中心词
高钙血症	中心词
高钠	中心词
高钠血症	中心词
高钾	中心词
高钾血症	中心词
高降钙素血症	中心词
高龄经产	中心词
鱼鳞癣	中心词
鳃裂畸形	中心词
鳞癌	中心词
鸡眼	中心词
鹅口疮	中心词
麦粒肿	中心词
麻疹	中心词
麻疹病毒感染	中心词
麻醉剂中毒	中心词
麻醉并发症	中心词
麻醉术后并发症	中心词
麻醉致幻类药物滥用及成瘾	中心词
麻风	中心词
麻风杆菌感染	中心词
黄斑	中心词
黄斑变性	中心词
黄斑水肿	中心词
黄斑病变	中心词
黄斑瘢痕	中心词
黄斑视网膜疾病	中心词
黄疸	中心词
黄疸待查	中心词
黄褐斑	中心词
黑变病	中心词
黑死病	中心词
黑热病	中心词
黑色素瘤	中心词
鼓膜穿孔	中心词
鼓膜鼓室炎	中心词
鼓膜鼓室疾病	中心词
鼠乳	中心词
鼠疫	中心词
鼠疫杆菌感染	中心词
鼻中隔偏曲	中心词
鼻中隔疾病	中心词
鼻出血	中心词
鼻咽恶性肿瘤	中心词
鼻咽癌	中心词
鼻外伤	中心词
鼻异物	中心词
鼻息肉	中心词
鼻恶性肿瘤	中心词
鼻炎	中心词
鼻甲疾病	中心词
鼻畸形	中心词
鼻疾病	中心词
鼻癌	中心词
鼻窦息肉	中心词
鼻窦感染性疾病	中心词
鼻窦炎	中心词
鼻窦肿物	中心词
鼻肿物	中心词
鼻腔狭窄	中心词
鼻腔癌	中心词
鼻部外伤	中心词
鼻部异物	中心词
鼻部感染性疾病	中心词
鼻部疾病	中心词
鼻部皮肤病变	中心词
鼻骨瘤	中心词
鼻骨骨折	中心词
鼾症	中心词
龋齿	中心词
龟头炎	中心词
内分泌瘤病	中心词
甲状旁腺瘤	中心词
肺间质病	中心词
造血干细胞异常	中心词
上下颌前突	中心词
上颌前突	中心词
下颌前突	中心词
前极白内障	中心词
动脉闭塞	中心词
双侧唇裂	中心词
嗜碱性粒细胞白血病	中心词
妊娠期高血压	中心词
妊娠期高血压病	中心词
左前束支传导阻滞阻滞	中心词
根尖囊肿	中心词
根尖肉芽肿	中心词
硬化性症	中心词
组织嗜碱细胞白血病	中心词
细胞病	中心词
细胞瘤	中心词
肠套叠	中心词
肠扭转	中心词
选择性缄默	中心词
铜缺乏	中心词
静脉闭塞	中心词
须癣	中心词
γ刀	其他
Ⅰ	其他
Ⅱ	其他
Ⅲ	其他
不全	其他
严重	其他
个人	其他
中年	其他
临床	其他
丹毒	其他
事件	其他
亢进	其他
介入	其他
介入性操作	其他
代谢	其他
体	其他
体征	其他
修复	其他
假	其他
免疫	其他
入院	其他
关闭不全	其他
减低	其他
减压	其他
分泌	其他
分类	其他
分解	其他
切开	其他
切除	其他
切除术	其他
创伤	其他
初产	其他
剔除	其他
功能	其他
包括	其他
升高	其他
单支	其他
占位	其他
原因	其他
反复	其他
反应	其他
发作	其他
取出	其他
受累	其他
变	其他
变性	其他
口腔咬合	其他
可能	其他
合成	其他
同步	其他
听力	其他
吻合	其他
周围	其他
周疗	其他
呼吸	其他
器官功能	其他
器官结构	其他
型	其他
增厚	其他
增敏	其他
增生	其他
增粗	其他
处	其他
复发	其他
多	其他
多次	其他
大隐	其他
失败	其他
套叠	其他
婴儿	其他
完全	其他
宫腔镜	其他
家族	其他
对症类手术	其他
射频	其他
小儿	其他
少年	其他
少量	其他
局部	其他
局麻	其他
巨大	其他
并发	其他
幻觉	其他
幼儿	其他
开腹	其他
异常	其他
形成	其他
待查	其他
循环	其他
心功能	其他
心电图	其他
性	其他
性质	其他
感染	其他
憩室	其他
成人	其他
所致	其他
手术	其他
扩张	其他
扭伤	其他
抗	其他
抗原虫	其他
损伤	其他
损害	其他
损毁	其他
换气	其他
排便	其他
排尿	其他
探查	其他
接触	其他
携带	其他
携带者	其他
支架	其他
收缩	其他
改变	其他
改善	其他
改良	其他
放射治疗	其他
效应	其他
断裂	其他
新	其他
新生儿	其他
方案	其他
无力	其他
早产儿	其他
明	其他
有害	其他
期	其他
期前收缩	其他
术史	其他
来源	其他
极	其他
样	其他
样癌	其他
根治术	其他
桥本	其他
检查	其他
植入物	其他
正常	其他
残留	其他
段	其他
母体	其他
水平	其他
治疗	其他
泌尿系	其他
涉及	其他
液化	其他
淹溺	其他
清扫	其他
渗出	其他
渗透压	其他
滑脱	其他
滑膜	其他
潜在	其他
特殊结构	其他
状态	其他
狭窄	其他
畸形	其他
疼痛	其他
疾病	其他
病变	其他
病史	其他
病毒	其他
病灶	其他
的	其他
相关	其他
睡眠	其他
破裂	其他
硅油	其他
硬化	其他
磷脂	其他
离断	其他
积气	其他
积血	其他
移植	其他
移除类手术	其他
穿刺	其他
穿孔	其他
筛查	其他
类	其他
系统功能	其他
系统结构	其他
级	其他
组织发育	其他
细胞功能	其他
经皮	其他
结核	其他
给予	其他
继发	其他
维持	其他
综合征	其他
缓解	其他
缺乏	其他
缺失	其他
缺如	其他
缺损	其他
缺陷	其他
置入	其他
置入物	其他
老年	其他
联合	其他
肥大	其他
肥胖	其他
肺吸虫	其他
肿大	其他
胎儿	其他
胎盘相关	其他
胎龄儿	其他
能力	其他
能力障碍	其他
脂质代谢	其他
脓肿	其他
脱位	其他
腐蚀	其他
腹腔镜	其他
节育器	其他
药	其他
药物	其他
药物滥用	其他
萎缩	其他
营养	其他
营养转运	其他
蛋白	其他
血CO2结合力	其他
血尿待查	其他
血栓形成	其他
血浆代用品	其他
血症	其他
行为	其他
装置	其他
视网膜变性区	其他
解救	其他
认知	其他
记忆	其他
语言	其他
质地变化	其他
转移	其他
辅助	其他
过度	其他
运动	其他
远端	其他
连接	其他
遗忘	其他
部分	其他
重建类手术	其他
锥切	其他
闭塞	其他
闭锁	其他
间	其他
降血脂	其他
除外	其他
隐裂	其他
障碍	其他
震颤	其他
青年	其他
频发	其他
高级别	其他
高龄	其他
麻醉诱导	其他
0级	特征词
1型	特征词
2型	特征词
3型	特征词
4型	特征词
A1.1	特征词
A1.2	特征词
A1.3	特征词
A1型	特征词
A1级	特征词
A2.1	特征词
A2.2	特征词
A2.3	特征词
A2型	特征词
A2级	特征词
A3.1	特征词
A3.2	特征词
A3.3	特征词
A3型	特征词
A3级	特征词
AO特征词	特征词
A型	特征词
A族	特征词
A级	特征词
A群	特征词
B1型	特征词
B1程	特征词
B2型	特征词
B2程	特征词
B2程后	特征词
B3型	特征词
B3程	特征词
B型	特征词
B级	特征词
C1-1	特征词
C1-2	特征词
C1-3	特征词
C2-1	特征词
C2-2	特征词
C2-3	特征词
C3-1	特征词
C3-2	特征词
C3-3	特征词
CINⅠ	特征词
CINⅡ	特征词
CINⅢ	特征词
CIN分级	特征词
C型	特征词
C症	特征词
C级	特征词
Debakey特征词	特征词
D型	特征词
D性	特征词
H型	特征词
IIA型	特征词
IIB型	特征词
III型	特征词
III程	特征词
II型	特征词
II程	特征词
II程后	特征词
IVF	特征词
IV型	特征词
IV程度	特征词
I后	特征词
I型	特征词
I度	特征词
I程	特征词
I程后	特征词
Jensen-Evans特征词	特征词
Killip分级	特征词
LeFort分类	特征词
M1a	特征词
M1b	特征词
M1c	特征词
M2型	特征词
M3型	特征词
M4型	特征词
M5型	特征词
M6型	特征词
M7型	特征词
MX	特征词
N1a	特征词
N1b	特征词
N2a1	特征词
N2a2	特征词
N2b	特征词
NX	特征词
NYHA分级	特征词
OTA特征词	特征词
Osseman特征词	特征词
S1级	特征词
S2级	特征词
ST段抬高型	特征词
ST段抬高性	特征词
Stanford特征词	特征词
T1a	特征词
T1b	特征词
T1c	特征词
T2a	特征词
T2b	特征词
TX	特征词
VINⅠ	特征词
VINⅡ	特征词
VINⅢ	特征词
VIN分级	特征词
V型	特征词
hCG相关性	特征词
β型	特征词
κ型	特征词
λ型	特征词
胚胎性	特征词
Ⅰa	特征词
Ⅰb	特征词
Ⅰ型	特征词
Ⅰ度	特征词
Ⅰ级	特征词
ⅡA	特征词
ⅡB	特征词
ⅡC	特征词
Ⅱa	特征词
Ⅱb	特征词
Ⅱ型	特征词
Ⅱ度	特征词
Ⅱ级	特征词
ⅢA	特征词
ⅢB	特征词
Ⅲa	特征词
Ⅲb	特征词
Ⅲ型	特征词
Ⅲ度	特征词
Ⅲ级	特征词
Ⅳ型	特征词
Ⅳ度	特征词
Ⅳ级	特征词
Ⅴ型	特征词
Ⅵ型	特征词
Ⅶ型	特征词
Ⅷ型	特征词
一度	特征词
一部分	特征词
丁	特征词
丁型	特征词
三度	特征词
三部分	特征词
上	特征词
上皮性	特征词
上腔型	特征词
上部	特征词
下	特征词
下丘脑性	特征词
下壁后	特征词
下腔型	特征词
下部	特征词
不完全性	特征词
不稳定	特征词
不稳定型	特征词
不稳定性	特征词
丙	特征词
丙型	特征词
丛集性	特征词
丝状	特征词
两侧	特征词
中低分化	特征词
中分化	特征词
中型	特征词
中央型	特征词
中度	特征词
中心型	特征词
中心性	特征词
中枢性	特征词
中毒型	特征词
中毒性	特征词
中间型	特征词
中间界线类	特征词
乙	特征词
乙型	特征词
乳头型	特征词
乳头状	特征词
乳糜性	特征词
乳酸性	特征词
二度	特征词
二部分	特征词
亚急性	特征词
产伤性	特征词
产科型	特征词
人为性	特征词
代偿性	特征词
代谢性	特征词
休克型	特征词
传导性	特征词
传染性	特征词
伤寒型	特征词
伸直型	特征词
低	特征词
低位	特征词
低分化	特征词
低增生性	特征词
低渗性	特征词
低钾型	特征词
低钾性	特征词
体位性	特征词
侧方压缩型	特征词
侵蚀性	特征词
侵袭性	特征词
假性	特征词
假膜性	特征词
偏	特征词
偏执型	特征词
偏瘤型	特征词
偏瘫型	特征词
偏结核样型	特征词
充溢性	特征词
先天性	特征词
免疫性	特征词
全	特征词
全身型	特征词
全身病性	特征词
全面性	特征词
共济失调性	特征词
关节型	特征词
关节性	特征词
关节病型	特征词
典型	特征词
内	特征词
内分泌性	特征词
内收型	特征词
内脏型	特征词
再生障碍性	特征词
冠状动脉粥样硬化性	特征词
减少性	特征词
出血坏死性	特征词
出血性	特征词
分化	特征词
分泌型	特征词
分泌性	特征词
分离型	特征词
创伤性	特征词
前后压缩型	特征词
动力性	特征词
包裹性	特征词
化脓性	特征词
单侧	特征词
单侧唇裂	特征词
单核细胞型	特征词
单核细胞性	特征词
单纯型	特征词
单纯性	特征词
占位性	特征词
危象特征词	特征词
卵巢型	特征词
压力性	特征词
压疮炎性	特征词
压缩型	特征词
压缩性	特征词
原发	特征词
原发型	特征词
原发性	特征词
双	特征词
双侧	特征词
反应性	特征词
反流性	特征词
发热性	特征词
发疹性	特征词
变态反应性	特征词
古典型	特征词
可复性	特征词
可能性	特征词
可逆性	特征词
右	特征词
右上	特征词
右下	特征词
右侧	特征词
右侧后	特征词
右半	特征词
同侧	特征词
后天性	特征词
后极	特征词
后纵韧带下型	特征词
后纵韧带后型	特征词
吸入性	特征词
呕吐型	特征词
周围型	特征词
周围神经性	特征词
呼吸性	特征词
咽喉型	特征词
嗜酸性粒细胞性	特征词
噪声性	特征词
囊型	特征词
四部分	特征词
四部分类	特征词
地方性	特征词
坏死性	特征词
坏疽性	特征词
坠积性	特征词
埃尔托生物型	特征词
基底型	特征词
增殖性	特征词
增生低下性	特征词
增生型	特征词
增生性	特征词
声门型	特征词
复杂性	特征词
外	特征词
外伤性	特征词
外因性	特征词
外展型	特征词
外科型	特征词
多中心型	特征词
多发	特征词
多发性	特征词
多发性硬化性	特征词
多处	特征词
多灶型	特征词
多灶性	特征词
多病灶性	特征词
大	特征词
大叶性	特征词
大疱性	特征词
大细胞性	特征词
大脑性	特征词
失血性	特征词
头下型	特征词
头颈型	特征词
女性	特征词
子宫粘连性	特征词
完全性	特征词
实性	特征词
室上性	特征词
室性	特征词
室间隔缺损型	特征词
对侧	特征词
寻常型	特征词
小	特征词
小叶性	特征词
小细胞低色素性	特征词
小脑性	特征词
尺侧	特征词
尿道空洞性	特征词
局灶性	特征词
局灶节段性	特征词
局限型	特征词
局限性	特征词
屈光不正性	特征词
屈光参差性	特征词
屈曲型	特征词
嵌插性	特征词
嵌顿性	特征词
左	特征词
左上	特征词
左下	特征词
左侧	特征词
左侧区	特征词
左侧后	特征词
巨核细胞型	特征词
巨细胞型	特征词
带状疱疹性	特征词
干性	特征词
干酪性	特征词
年龄性	特征词
并发性	特征词
幼年型	特征词
广泛型	特征词
应激性	特征词
废用性	特征词
度	特征词
开放	特征词
开放性	特征词
开角型	特征词
异位	特征词
异型	特征词
异常性	特征词
异物性	特征词
张力性	特征词
弥漫	特征词
弥漫性	特征词
强直性	特征词
微	特征词
微分化型	特征词
心律失常型	特征词
心律失常性	特征词
心源性	特征词
急性	特征词
急进型	特征词
急进性	特征词
急迫性	特征词
恶性	特征词
意向性	特征词
感染中毒型	特征词
感染性	特征词
感音神经性	特征词
慢加急性	特征词
慢性	特征词
慢性型	特征词
慢性病性	特征词
慢淋	特征词
慢粒	特征词
慢粒急变	特征词
戊	特征词
戊型	特征词
成人迟发自身免疫性	特征词
房内折返性	特征词
房室折返性	特征词
房室旁道	特征词
房室结折返性	特征词
房希旁道	特征词
房性	特征词
房结旁道	特征词
扩张性	特征词
抑制型	特征词
抗真菌性	特征词
持续性	特征词
掌跖性	特征词
接触性	特征词
播散性	特征词
放射性	特征词
散发性	特征词
斑块型	特征词
斑痣性	特征词
斜视性	特征词
旁间隔性	特征词
旋前-外展型	特征词
旋前-外旋型	特征词
旋后-内收型	特征词
旋后-外旋型	特征词
无疹型	特征词
无黄疸型	特征词
早幼粒细胞型	特征词
星状	特征词
显性	特征词
晕状	特征词
晚发型	特征词
普通型	特征词
晶状体脱位性	特征词
暴发型	特征词
暴发性	特征词
暴露性	特征词
未分化型	特征词
未破裂型	特征词
机械性	特征词
条纹状	特征词
极重度	特征词
栓塞性	特征词
核性	特征词
根治性	特征词
梗阻型	特征词
梗阻性	特征词
椎动脉型	特征词
横形	特征词
横行	特征词
正常细胞性	特征词
残留型	特征词
毒性	特征词
水肿型	特征词
水肿性	特征词
沙眼性	特征词
泛发性	特征词
泡性	特征词
流产型	特征词
流行性	特征词
浅	特征词
浅Ⅱ度	特征词
浅表性	特征词
浆液性	特征词
浆细胞型	特征词
浆细胞性	特征词
浸润型	特征词
浸润性	特征词
淋巴结型	特征词
淤积性	特征词
淤胆型	特征词
深	特征词
深Ⅱ度	特征词
深部	特征词
混合	特征词
混合型	特征词
混合性	特征词
渗出性	特征词
渗透性	特征词
游离型	特征词
溃疡型	特征词
溃疡性	特征词
溶血性	特征词
滑动性	特征词
滤泡性	特征词
激素型	特征词
激素性	特征词
灶性	特征词
炎性	特征词
点状	特征词
爆发性	特征词
爆震性	特征词
特发性	特征词
特异性	特征词
特殊型	特征词
狭窄性	特征词
狼疮性	特征词
环形	特征词
甲亢性	特征词
甲型	特征词
甲状旁腺性	特征词
甲状腺功能减退型	特征词
甲状腺功能减退性	特征词
男性	特征词
界线类	特征词
疱疹性	特征词
病毒性	特征词
病理性	特征词
症状性	特征词
痉挛型	特征词
痉挛性	特征词
痢疾性	特征词
痤疮性	特征词
瘢痕性	特征词
瘤型	特征词
瘫痪型	特征词
癫痫性	特征词
皮肤型	特征词
皮肤性	特征词
皮质性	特征词
盘状	特征词
直立性	特征词
直肠型	特征词
相关性	特征词
真性	特征词
真菌性	特征词
眦角性	特征词
眼型	特征词
眼肌型	特征词
矢状	特征词
矽肺性	特征词
破裂型	特征词
硬化性	特征词
神经传导性	特征词
神经性	特征词
神经源性	特征词
神经病性	特征词
神经痛性	特征词
神经麻痹性	特征词
稳定	特征词
稳定型	特征词
稳定性	特征词
空洞型	特征词
空洞性	特征词
穿孔性	特征词
突出型	特征词
突发性	特征词
窦性	特征词
窦房折返性	特征词
等渗性	特征词
管腔扩张性	特征词
管腔狭窄性	特征词
类风湿性	特征词
粉碎	特征词
粉碎性	特征词
粒-单核细胞型	特征词
粒细胞性	特征词
粘液性	特征词
粘液水肿性	特征词
粘连性	特征词
粟粒型	特征词
粥样	特征词
精神性	特征词
糖尿病性	特征词
糜烂型	特征词
糜烂性	特征词
系统性	特征词
紧张型	特征词
紧张性	特征词
紫癜性	特征词
红皮病型	特征词
红细胞生成异常性	特征词
纤维化型	特征词
纤维瘤病型	特征词
纤维瘤病性	特征词
纵隔型	特征词
组	特征词
细胞型	特征词
细胞性	特征词
细菌性	特征词
经颈型	特征词
结性	特征词
