Graves病史	个人史
酮症酸中毒史	个人史
上肢骨折史	个人史
下肢静脉曲张史	个人史
下肢骨折史	个人史
丹毒史	个人史
乳癌史	个人史
乳腺恶性肿瘤史	个人史
乳腺癌史	个人史
产后出血史	个人史
休克史	个人史
会厌炎史	个人史
保守治疗史	个人史
冠心病史	个人史
冠状动脉粥样硬化性心脏病史	个人史
分娩史	个人史
创伤史	个人史
前列腺恶性肿瘤史	个人史
剥脱性皮炎史	个人史
动静脉瘘史	个人史
十二指肠溃疡史	个人史
卵巢恶性肿瘤史	个人史
呼吸衰竭史	个人史
哮喘史	个人史
多囊卵巢综合征史	个人史
妊娠史	个人史
妊娠期高血压史	个人史
妊娠期高血压病史	个人史
子宫内膜异位症史	个人史
子宫出血史	个人史
子痫史	个人史
孕史	个人史
室性早搏史	个人史
室间隔缺损史	个人史
宫外孕史	个人史
宫颈恶性肿瘤史	个人史
宫颈裂伤史	个人史
尖锐湿疣史	个人史
巨细胞病毒感染史	个人史
带状疱疹史	个人史
干燥综合征史	个人史
干眼症史	个人史
异位妊娠史	个人史
异常史	个人史
心包炎史	个人史
心律失常史	个人史
心房颤动史	个人史
心梗史	个人史
心肌梗塞史	个人史
心肌病史	个人史
心脏预激综合征史	个人史
心衰史	个人史
恶性肿瘤史	个人史
感染史	个人史
房间隔缺损史	个人史
房颤史	个人史
扁桃体炎史	个人史
手术史	个人史
扩张史	个人史
抑制史	个人史
支气管哮喘史	个人史
支气管扩张史	个人史
支气管扩张病史	个人史
早产史	个人史
栓塞史	个人史
梅毒史	个人史
死亡史	个人史
气胸史	个人史
流产史	个人史
消化道出血史	个人史
淋巴瘤史	个人史
溃疡史	个人史
溃疡性结肠炎史	个人史
溶血史	个人史
激光碎石术史	个人史
狭窄史	个人史
甲亢史	个人史
甲减史	个人史
甲状腺功能减退史	个人史
甲状腺恶性肿瘤史	个人史
甲状腺炎史	个人史
病毒感染史	个人史
癫痫史	个人史
白血病史	个人史
皮炎史	个人史
皮肌炎史	个人史
盆腔炎史	个人史
眼外伤史	个人史
眼底出血史	个人史
破裂史	个人史
穿孔史	个人史
类风湿关节炎史	个人史
类风湿性关节炎史	个人史
粒细胞缺乏史	个人史
粘连史	个人史
紫癜史	个人史
结肠恶性肿瘤史	个人史
结肠癌史	个人史
结节病史	个人史
综合征史	个人史
缺铁性贫血史	个人史
羊水栓塞史	个人史
羊水过多史	个人史
肋骨骨折史	个人史
肌无力危象史	个人史
肝功能不全史	个人史
肝损伤史	个人史
肠炎史	个人史
肠瘘史	个人史
肠穿孔史	个人史
肥胖史	个人史
肱骨骨折史	个人史
肺动脉栓塞史	个人史
肺栓塞史	个人史
肺炎史	个人史
肾功能不全史	个人史
肾恶性肿瘤史	个人史
肾炎史	个人史
肾病综合征史	个人史
肾盂肾炎史	个人史
肾结石史	个人史
胃恶性肿瘤史	个人史
胃溃疡史	个人史
胃炎史	个人史
胆囊恶性肿瘤史	个人史
胆囊炎史	个人史
胎儿畸形史	个人史
胎盘早剥史	个人史
胎膜早破史	个人史
胰腺恶性肿瘤史	个人史
胰腺炎史	个人史
胸腔积液史	个人史
胸膜炎史	个人史
脊柱炎史	个人史
脊髓炎史	个人史
脑出血史	个人史
脑外伤史	个人史
脑梗塞史	个人史
脑梗死史	个人史
脑病史	个人史
脑肿瘤史	个人史
脑脓肿史	个人史
脑膜炎史	个人史
脑血栓史	个人史
腓骨骨折史	个人史
腮腺炎史	个人史
腰椎间盘突出史	个人史
腹水史	个人史
腹痛史	个人史
腹股沟疝史	个人史
膀胱恶性肿瘤史	个人史
自杀史	个人史
舌恶性肿瘤史	个人史
舌癌史	个人史
荨麻疹史	个人史
药疹史	个人史
葡萄胎史	个人史
血栓形成史	个人史
视神经炎史	个人史
贫血史	个人史
输尿管恶性肿瘤史	个人史
输尿管积水史	个人史
输尿管结石史	个人史
重症肌无力史	个人史
锁骨骨折史	个人史
闭经史	个人史
阑尾炎史	个人史
阴道炎史	个人史
震颤史	个人史
青光眼史	个人史
颅内静脉窦血栓形成史	个人史
颈椎病史	个人史
风疹史	个人史
食管恶性肿瘤史	个人史
骨折史	个人史
骨盆骨折史	个人史
骨髓抑制史	个人史
髋关节脱位史	个人史
髌骨骨折史	个人史
高脂血症史	个人史
黄疸史	个人史
鼻咽恶性肿瘤史	个人史
鼻息肉史	个人史
鼻炎史	个人史
子痫前期史	个人史
21三体	中心词
5氨基水杨酸	中心词
AIDS	中心词
Addison病	中心词
Alzheimer病	中心词
A族溶血性链球菌感染	中心词
Bernhardt病	中心词
Charcot关节病	中心词
Cushing综合征	中心词
DIC	中心词
EB病毒感染性传染性单核细胞增多症	中心词
Fallot心脏畸形	中心词
Graves病	中心词
Horner综合征	中心词
Huntinton舞蹈病	中心词
Isaacs综合征	中心词
Meniere病	中心词
Menkes病	中心词
Parkinson病	中心词
Roth病	中心词
SOX方案	中心词
Sudeckrsquo萎缩	中心词
X综合征	中心词
pellagra病	中心词
β内酰胺	中心词
牛肉绦虫病	中心词
猪肉绦虫病	中心词
纵隔癌	中心词
角膜基质炎	中心词
造血系统恶性肿瘤	中心词
造血调节因子水平异常	中心词
黑点癣	中心词
三叉神经疾病	中心词
三叉神经痛	中心词
三叉神经痛待查	中心词
三尖瓣关闭不全	中心词
三尖瓣狭窄	中心词
三尖瓣疾病	中心词
上呼吸道急性病毒性感染	中心词
上呼吸道感染	中心词
上感	中心词
上消化道出血	中心词
上消化道溃疡	中心词
上消化道粘膜撕裂	中心词
上消化道静脉曲张	中心词
上皮癌	中心词
上睑下垂	中心词
上肢恶性肿瘤	中心词
上肢疾病	中心词
上肢相关神经疾病	中心词
上肢神经损伤	中心词
上肢肌肉损伤	中心词
上肢肌肉肌腱腱鞘疾病	中心词
上肢肿物	中心词
上肢血管疾病	中心词
上肢骨恶性肿瘤	中心词
上肢骨折	中心词
上肢骨疾病	中心词
上肢骨肿物	中心词
上肢骨脱位	中心词
上颌窦癌	中心词
下丘脑垂体性综合征	中心词
下丘脑垂体感染性疾病	中心词
下丘脑垂体激素分泌过多性疾病	中心词
下丘脑垂体激素分泌过少性疾病	中心词
下咽癌	中心词
下尿道感染性疾病	中心词
下睑袋	中心词
下睑赘皮	中心词
下肢恶性肿瘤	中心词
下肢感染性疾病	中心词
下肢畸形	中心词
下肢疾病	中心词
下肢相关神经疾病	中心词
下肢肌肉损伤	中心词
下肢肌肉肌腱腱鞘疾病	中心词
下肢肿物	中心词
下肢血管疾病	中心词
下肢静脉曲张	中心词
下肢骨恶性肿瘤	中心词
下肢骨折	中心词
下肢骨疾病	中心词
下肢骨肿物	中心词
下肢骨软骨病	中心词
下腔静脉瘤	中心词
下颌体	中心词
下颌关节脱位	中心词
下颌第3磨牙冠周炎	中心词
不孕	中心词
不稳定血红蛋白溶血病	中心词
丙球蛋白减少性疾病	中心词
丙球蛋白血症	中心词
丝虫感染	中心词
丝虫病	中心词
两性畸形	中心词
中医儿科疾病	中心词
中医内科疾病	中心词
中医内科病	中心词
中医妇科疾病	中心词
中医妇科病	中心词
中度热	中心词
中度非典型增生	中心词
中暑	中心词
中枢性尿崩症	中心词
中枢神经系统出血	中心词
中枢神经系统感染	中心词
中枢神经系统朊蛋白感染	中心词
中枢神经系统疾病	中心词
中枢神经系统真菌感染	中心词
中枢神经系统粘连	中心词
中枢神经系统结核	中心词
中枢神经系统肿物	中心词
中枢神经系统脑膜炎球菌感染	中心词
中枢神经系统脱髓鞘性疾病	中心词
中毒	中心词
中毒性神经肌肉病	中心词
中毒性肝损害疾病	中心词
中毒性肝炎	中心词
中毒性肾疾病	中心词
中耳炎	中心词
中耳疾病	中心词
中耳肿物	中心词
中耳胆脂瘤	中心词
中脑多巴胺性震颤麻痹	中心词
丹毒	中心词
主动脉体疾病	中心词
主动脉夹层	中心词
主动脉瓣关闭不全	中心词
主动脉瓣狭窄	中心词
主动脉瓣狭窄梗阻	中心词
主动脉瓣疾病	中心词
主动脉瓣病	中心词
主动脉疾病	中心词
主动脉瘤	中心词
乙型肝炎	中心词
乙状结肠癌	中心词
乙肝	中心词
乙肝病毒	中心词
乙脑	中心词
乙脑病毒脑炎	中心词
乙醇滥用及成瘾	中心词
习惯和冲动障碍	中心词
乳头回缩	中心词
乳头溢液	中心词
乳头状瘤	中心词
乳头状癌	中心词
乳头疾病	中心词
乳头裂	中心词
乳房外伤	中心词
乳房畸形	中心词
乳房疾病	中心词
乳房痛	中心词
乳汁分泌异常性疾病	中心词
乳痛	中心词
乳癌	中心词
乳突炎	中心词
乳突炎症	中心词
乳突瘘	中心词
乳突脓肿	中心词
乳糖代谢障碍性疾病	中心词
乳糜	中心词
乳糜性胸腹水	中心词
乳糜胸	中心词
乳糜腹	中心词
乳腺发育异常	中心词
乳腺增生	中心词
乳腺增生病	中心词
乳腺增生症	中心词
乳腺导管扩张症	中心词
乳腺恶性肿瘤	中心词
乳腺感染性疾病	中心词
乳腺炎	中心词
乳腺疾病	中心词
乳腺瘘	中心词
乳腺癌	中心词
乳腺纤维瘤	中心词
乳腺肿物	中心词
乳腺脓肿	中心词
乳酸酸中毒	中心词
二尖瓣关闭不全	中心词
二尖瓣狭窄	中心词
二尖瓣狭窄梗阻	中心词
二尖瓣疾病	中心词
二尖瓣病	中心词
二尖瓣脱垂	中心词
亚临床甲减	中心词
亚甲减	中心词
亢进症	中心词
交界性病变	中心词
产前出血	中心词
产力异常	中心词
产后出血	中心词
产后抑郁	中心词
产后血管性疾病	中心词
产科创伤	中心词
产科栓塞性疾病	中心词
产程延长	中心词
产褥期精神障碍	中心词
亨廷顿氏舞蹈症	中心词
人乳头瘤病毒感染	中心词
人乳头瘤病毒生殖系统感染	中心词
人工植入物故障损坏性疾病	中心词
人工流产	中心词
人格障碍	中心词
人疱疹病毒感染性幼儿急疹	中心词
人细小病毒感染性传染性红斑	中心词
代谢异常性溶血性贫血	中心词
代谢障碍性疾病	中心词
休克	中心词
会厌炎	中心词
会阴盆底裂伤	中心词
传导阻滞	中心词
传导障碍性心律失常	中心词
传染性单核细胞增多症	中心词
传染性红斑	中心词
传染性软疣	中心词
传染性软疣病毒感染	中心词
传染病	中心词
伤	中心词
伤口疾病	中心词
伤寒	中心词
伤寒再燃	中心词
位置异常	中心词
低丙球蛋白血症	中心词
低体重儿	中心词
低分化腺癌	中心词
低增生性白血病	中心词
低渗性脱水	中心词
低热	中心词
低眼压症	中心词
低血压	中心词
低血容量性疾病	中心词
低血氧症	中心词
低血糖	中心词
低通气综合征	中心词
低钙血症	中心词
低钠	中心词
低钠血症	中心词
低钾	中心词
低钾血症	中心词
体内异物存留	中心词
体液排泄物异常	中心词
体液碱中毒	中心词
体液酸中毒	中心词
体癣	中心词
体重异常	中心词
佝偻病	中心词
侏儒症	中心词
供血不全	中心词
便秘	中心词
便秘待查	中心词
促进尿酸排泄	中心词
保守治疗	中心词
倒睫	中心词
倾倒综合征	中心词
假性球麻痹	中心词
偏执妄想	中心词
偏执妄想症	中心词
偏瘫	中心词
停经	中心词
停育	中心词
催眠药滥用	中心词
儿童中心词异常	中心词
儿童反应性依恋障碍	中心词
儿童孤独症	中心词
先兆临产	中心词
先兆流产	中心词
先天性疾病	中心词
先天性风疹综合征	中心词
先天畸形	中心词
先天缺损	中心词
光过敏	中心词
克山病	中心词
克汀病	中心词
克罗恩病	中心词
克雅氏病	中心词
免疫学异常	中心词
免疫异常性结节病	中心词
免疫性干燥综合征	中心词
免疫性肾疾病	中心词
免疫排斥	中心词
免疫接种	中心词
免疫系统恶性肿瘤	中心词
免疫系统疾病	中心词
免疫系统肿物	中心词
全心衰竭	中心词
全色盲	中心词
全身性抗真菌性抗生素中毒	中心词
共同动脉干	中心词
关节滑膜韧带疾病	中心词
关节炎	中心词
关节畸形	中心词
关节疾病	中心词
关节病	中心词
关节结核	中心词
关节肿物	中心词
关节脱位	中心词
兴奋药滥用	中心词
其他上肢血管疾病	中心词
其他上肢骨折	中心词
其他上肢骨脱位	中心词
其他下尿道感染性疾病	中心词
其他下肢血管疾病	中心词
其他下肢骨折	中心词
其他下肢骨疾病	中心词
其他中枢神经系统疾病	中心词
其他中耳炎	中心词
其他乳头疾病	中心词
其他乳房疾病	中心词
其他乳腺疾病	中心词
其他乳腺肿物	中心词
其他人乳头瘤病毒感染	中心词
其他伤口疾病	中心词
其他体内异物存留	中心词
其他儿童行为异常	中心词
其他关节滑膜韧带疾病	中心词
其他内耳迷路疾病	中心词
其他切口疾病	中心词
其他创伤	中心词
其他听觉异常	中心词
其他吸虫感染	中心词
其他吸虫病	中心词
其他呼吸系统出血	中心词
其他呼吸系统术后并发症	中心词
其他呼吸节律异常	中心词
其他咽喉感染性疾病	中心词
其他咽喉狭窄梗阻性疾病	中心词
其他唇畸形	中心词
其他唾液腺疾病	中心词
其他唾液腺肿物	中心词
其他坏疽	中心词
其他坐骨神经疾病	中心词
其他外耳炎	中心词
其他头面部损伤	中心词
其他女性外阴感染性疾病	中心词
其他女性生殖系统出血	中心词
其他妊娠分娩并发症	中心词
其他子宫位置异常	中心词
其他尿道畸形	中心词
其他常染色体缺陷性遗传病	中心词
其他异物	中心词
其他循环系统不适	中心词
其他循环系统术后并发症	中心词
其他心内膜炎	中心词
其他心前区不适	中心词
其他心肌疾病	中心词
其他心脏节律异常性疾病	中心词
其他性功能障碍	中心词
其他性行为障碍	中心词
其他手及腕关节畸形	中心词
其他手及腕部肿物	中心词
其他操作手术及术后并发症	中心词
其他支气管肺炎	中心词
其他月经异常	中心词
其他术后并发症	中心词
其他检查检验及结果异常	中心词
其他检查检验异常	中心词
其他椎管脊膜肿物	中心词
其他椎间盘疾病	中心词
其他气管手术并发症	中心词
其他气管疾病	中心词
其他水痘病毒感染	中心词
其他汗液分泌异常性疾病	中心词
其他泌尿系统出血	中心词
其他泌尿系统异物	中心词
其他泌尿系统感染性疾病	中心词
其他泌尿系统梗阻性疾病	中心词
其他泌尿系统返流性疾病	中心词
其他消化系统不适待查	中心词
其他消化系统出血	中心词
其他消化系统异物	中心词
其他消化系统溃疡	中心词
其他涎腺疾病	中心词
其他涎腺肿物	中心词
其他烧伤	中心词
其他男性外阴感染性疾病	中心词
其他痴呆	中心词
其他皮肤感染性疾病	中心词
其他皮肤疹	中心词
其他皮肤细菌感染性疾病	中心词
其他眼屈光不正	中心词
其他眼部感染性疾病	中心词
其他眼部细菌感染性疾病	中心词
其他眼部肿物	中心词
其他睑畸形	中心词
其他睡眠障碍	中心词
其他睾丸畸形	中心词
其他神经系统畸形	中心词
其他神经系统疾病	中心词
其他糖代谢异常性糖尿病	中心词
其他继发性精神异常	中心词
其他继发性精神障碍	中心词
其他缺血性心脏病	中心词
其他羊水疾病	中心词
其他肌病	中心词
其他肌肉疾病	中心词
其他肌肉麻痹	中心词
其他肌腱疾病	中心词
其他肠缺血性疾病	中心词
其他肠道感染性疾病	中心词
其他股骨疾病	中心词
其他肺外气管疾病	中心词
其他肺炎	中心词
其他肾上腺内分泌异常性疾病	中心词
其他肾上腺疾病	中心词
其他肾上腺肿物	中心词
其他胃肠炎	中心词
其他胆囊肿物	中心词
其他胆道疾病	中心词
其他胸廓及胸部损伤	中心词
其他胸腔感染性疾病	中心词
其他胸部主动脉疾病	中心词
其他脊髓损伤	中心词
其他脑感染性疾病	中心词
其他脑神经疾病	中心词
其他脑膜感染性疾病	中心词
其他脑膜炎	中心词
其他腔静脉疾病	中心词
其他腱鞘疾病	中心词
其他腹腔疾病	中心词
其他腹部出血损伤	中心词
其他腹部疾病	中心词
其他膀胱肿物	中心词
其他膝关节滑膜疾病	中心词
其他膝关节畸形	中心词
其他色素膜疾病	中心词
其他色素膜肿物	中心词
其他药物滥用	中心词
其他营养素缺乏性疾病	中心词
其他营养过度性疾病	中心词
其他葡萄膜疾病	中心词
其他葡萄膜肿物	中心词
其他蛋白代谢异常性疾病	中心词
其他蛋白病	中心词
其他蠕虫感染	中心词
其他蠕虫病	中心词
其他行为异常	中心词
其他视觉异常	中心词
其他身材矮小症	中心词
其他躯体疾病	中心词
其他输精管精索肿物	中心词
其他运动系统术后并发症	中心词
其他非感染性肠炎	中心词
其他颅神经疾病	中心词
其他饮食行为异常	中心词
其他骨盆损伤	中心词
其他骨盆疾病	中心词
其他骨髓抑制性造血功能异常	中心词
其他骶尾部疾病	中心词
其他髋关节畸形	中心词
其他麻醉并发症	中心词
其他麻醉术后并发症	中心词
其他鼻疾病	中心词
其他鼻部疾病	中心词
其它睾丸附睾肿物	中心词
其它胸壁及胸部疾病	中心词
其它胸部疾病	中心词
内出血	中心词
内分泌异常	中心词
内分泌病	中心词
内分泌瘤	中心词
内分泌癌	中心词
内分泌系统疾病	中心词
内分泌系统类癌综合征	中心词
内外眦疾病	中心词
内外眦赘皮	中心词
内眦赘皮	中心词
内耳前庭疾病	中心词
内耳半规管疾病	中心词
内耳性眩晕	中心词
内耳炎	中心词
内耳肿物	中心词
内耳迷路疾病	中心词
内麦粒肿	中心词
再生障碍性贫血	中心词
再障	中心词
农药中毒	中心词
冠心病	中心词
冠状动脉性心脏病	中心词
冠状动脉疾病	中心词
冠状动脉粥样硬化性心脏病	中心词
冠状血管疾病	中心词
冻伤	中心词
凝血	中心词
凝血因子缺乏性出血性疾病	中心词
凝血异常疾病	中心词
凝血病	中心词
出血	中心词
分化腺癌	中心词
分娩	中心词
分娩异常	中心词
分泌型癌	中心词
分离转换障碍	中心词
分级依据	中心词
分裂情感障碍	中心词
利什曼原虫病	中心词
前列腺囊肿	中心词
前列腺增生	中心词
前列腺增生症	中心词
前列腺恶性肿瘤	中心词
前列腺感染性疾病	中心词
前列腺炎	中心词
前列腺疾病	中心词
前列腺癌	中心词
前列腺结石	中心词
前列腺肥大	中心词
前列腺肿物	中心词
前庭疾病	中心词
前庭神经炎	中心词
前庭麻痹症	中心词
前房疾病	中心词
前斜角肌综合征	中心词
前纵隔肿物	中心词
剖宫产	中心词
剥脱性皮炎	中心词
副伤寒	中心词
副神经疾病	中心词
副神经节瘤	中心词
副节瘤	中心词
副银屑病	中心词
副鼻窦恶性肿瘤	中心词
功能异常	中心词
功能紊乱	中心词
功能障碍	中心词
动眼神经疾病	中心词
动脉导管未闭	中心词
动脉损伤	中心词
动脉瘤	中心词
动脉盗血综合征	中心词
动脉硬化	中心词
动静脉瘘	中心词
包皮嵌顿	中心词
包皮炎	中心词
包皮疾病	中心词
包皮血肿	中心词
包皮过长	中心词
包茎	中心词
包虫病	中心词
化疗	中心词
化脓性甲状腺炎	中心词
区域淋巴性疾病	中心词
医学影像异常	中心词
十二指肠溃疡	中心词
十二指肠疾病	中心词
十二指肠癌	中心词
十二指肠穿孔	中心词
半乳糖代谢症	中心词
半合成青霉素	中心词
半规管疾病	中心词
卒中	中心词
单核细胞增多症	中心词
单核细胞性白血病	中心词
单纯疱疹病毒感染	中心词
卟啉代谢障碍性疾病	中心词
卟啉病	中心词
卵巢内分泌功能亢进	中心词
卵巢内分泌功能减退	中心词
卵巢功能亢进	中心词
卵巢囊肿	中心词
卵巢恶性肿瘤	中心词
卵巢感染性疾病	中心词
卵巢扭转	中心词
卵巢炎	中心词
卵巢疾病	中心词
卵巢癌	中心词
卵巢破裂	中心词
卵巢积水	中心词
卵巢积液	中心词
卵巢肿物	中心词
卵巢衰竭	中心词
卵巢过度刺激	中心词
压力性溃疡	中心词
压疮	中心词
厌食	中心词
原位癌	中心词
原虫感染性疾病	中心词
原醛	中心词
去极化	中心词
双侧完全性腭裂	中心词
双胎反向动脉灌注综合征	中心词
反射性交感神经营养不良综合征	中心词
反拗危象	中心词
发烧	中心词
发热	中心词
发热待查	中心词
发病	中心词
发育不全	中心词
发育不良	中心词
发育迟滞	中心词
发育障碍	中心词
发音障碍	中心词
变态反应	中心词
口吃	中心词
口咽念珠菌感染	中心词
口咽癌	中心词
口干症	中心词
口炎	中心词
口腔咬合异常	中心词
口腔外伤	中心词
口腔异物	中心词
口腔感染性疾病	中心词
口腔溃疡	中心词
口腔畸形	中心词
口腔疾病	中心词
口腔癌	中心词
口腔粘膜疾病	中心词
口腔颌面恶性肿瘤	中心词
口腔颌面肿物	中心词
口臭	中心词
口臭待查	中心词
可卡因类药物滥用	中心词
右室流出道狭窄	中心词
右心室双出口	中心词
右心房瘤	中心词
右心衰竭	中心词
右束支传导阻滞	中心词
右肺上叶癌	中心词
右肺下叶癌	中心词
右肺中叶癌	中心词
叶酸维生素B12缺乏性贫血	中心词
叶酸缺乏	中心词
叶酸缺乏性疾病	中心词
同性恋	中心词
后壁骨折	中心词
后天性溶血性贫血	中心词
后天性缺失	中心词
后天性鱼鳞癣	中心词
后天畸形	中心词
后遗症	中心词
吡哆素缺乏	中心词
听力障碍	中心词
听幻觉	中心词
听神经疾病	中心词
听神经病	中心词
听神经瘤	中心词
听神经肿物	中心词
听觉异常	中心词
听骨疾病	中心词
吸入性肺炎	中心词
吸入有害气体	中心词
吸虫感染	中心词
吸虫病	中心词
呃逆	中心词
呆小症	中心词
呕吐	中心词
呕吐待查	中心词
呕血	中心词
周围淋巴结结核	中心词
周围神经损伤	中心词
周围神经炎	中心词
周围神经疾病	中心词
周围神经痛	中心词
周围神经肿物	中心词
周围神经脱髓鞘性疾病	中心词
呼吸困难待查	中心词
呼吸循环衰竭	中心词
呼吸暂停	中心词
呼吸窘迫	中心词
呼吸系统不适	中心词
呼吸系统出血	中心词
呼吸系统感染性疾病	中心词
呼吸系统术后并发症	中心词
呼吸系统烧伤	中心词
呼吸系统疾病	中心词
呼吸系统瘘	中心词
呼吸系统瘘及窦道	中心词
呼吸系统真菌感染	中心词
呼吸系统肿物	中心词
呼吸系统过敏性疾病	中心词
呼吸肌麻痹	中心词
呼吸节律异常	中心词
呼吸衰竭	中心词
呼衰	中心词
咖啡因滥用及成瘾	中心词
咬肌疾病	中心词
咬颊	中心词
咯血	中心词
咳嗽	中心词
咳嗽待查	中心词
咳血	中心词
咽喉异物	中心词
咽喉感染性疾病	中心词
咽喉溃疡	中心词
咽喉狭窄梗阻性疾病	中心词
咽喉疾病	中心词
咽喉痛	中心词
咽喉癌	中心词
咽喉肿物	中心词
咽喉脓肿	中心词
咽喉部外伤	中心词
咽喉部恶性肿瘤	中心词
咽炎	中心词
咽狭窄	中心词
咽部不适待查	中心词
咽鼓管疾病	中心词
哮喘	中心词
哺乳后乳房复旧不全	中心词
哺乳异常	中心词
唇恶性肿瘤	中心词
唇畸形	中心词
唇癌	中心词
唇裂	中心词
唾液腺囊肿	中心词
唾液腺恶性肿瘤	中心词
唾液腺疾病	中心词
唾液腺病	中心词
唾液腺瘘	中心词
唾液腺结石	中心词
唾液腺肿物	中心词
喉上神经麻痹	中心词
喉息肉	中心词
喉梗阻	中心词
喉水肿	中心词
喉炎	中心词
喉畸形	中心词
喉痉挛	中心词
喉返神经疾病	中心词
喉返神经麻痹	中心词
喉部神经肌肉疾病	中心词
喉麻痹	中心词
喘憋	中心词
嗅神经疾病	中心词
嗅觉味觉障碍	中心词
嗜睡	中心词
嗜酸性粒细胞增多症	中心词
嗜酸性粒细胞白血病	中心词
嗜酸粒细胞增多症	中心词
嗜铬细胞瘤	中心词
嘌呤嘧啶代谢障碍性疾病	中心词
器官异位	中心词
器官转移瘤	中心词
器质变化	中心词
器质性精神障碍	中心词
囊型包虫病	中心词
囊性纤维化	中心词
囊性纤维化性疾病	中心词
囊性纤维性变	中心词
囊性纤维病	中心词
囊性肿物	中心词
囊肿	中心词
囊虫病	中心词
四肢瘫	中心词
四肢血管疾病	中心词
回归热	中心词
